id,x,y,dy
952,0.9529529529529529,-0.04274701875388487,-0.7180311229285513
953,0.953953953953954,-0.03834101370085963,-0.4566592003873745
954,0.954954954954955,-0.0329537719852232,-0.67336319031814
955,0.955955955955956,-0.026589630966672217,-0.3355783182540033
956,0.9569569569569569,-0.01925389401747346,-0.05913211837596222
957,0.9579579579579579,-0.01095282527819208,0.033398912726046115
958,0.958958958958959,-0.0016936434633619823,0.705518441129182
959,0.95995995995996,0.00851548527678292,0.787411302908516
960,0.960960960960961,0.019665455431456813,-0.5401268230067304
961,0.9619619619619619,0.031746231133357394,0.2775342955048623
962,0.9629629629629629,0.044746856082688025,-0.7322610293198808
963,0.963963963963964,0.05865546438136726,-0.023404815254496114
964,0.964964964964965,0.07345929226668035,-0.2818736316400834
965,0.965965965965966,0.08914469073281084,-0.27785381835997636
966,0.9669669669669669,0.10569713902773559,0.07086562245193762
967,0.9679679679679679,0.12310125901214863,0.5827565300706837
968,0.968968968968969,0.14134083036623746,-0.7202938520489836
969,0.96996996996997,0.1603988066292248,0.9187454820040337
970,0.970970970970971,0.18025733205587713,0.6498848813169993
971,0.9719719719719719,0.20089775927324627,-0.44610346294863346
972,0.9729729729729729,0.22230066772024648,1.1006224858949873
973,0.973973973973974,0.2444458828517848,0.257070330898562
974,0.974974974974975,0.26731249608846874,1.2669296523223994
975,0.975975975975976,0.29087888549219476,-0.31460216590632994
976,0.9769769769769769,0.31512273714710737,0.3849391339135101
977,0.9779779779779779,0.34002106722486325,-0.07948284765527991
978,0.978978978978979,0.365550244712316,-0.026102640509190866
979,0.97997997997998,0.3916860147791753,0.5738167764471557
980,0.980980980980981,0.4184035227625431,1.2618416565042097
981,0.9819819819819819,0.44567733874459736,1.0562050499029474
982,0.9829829829829829,0.4734814826991063,0.921364279701758
983,0.983983983983984,0.5017894501819345,0.620137014385339
984,0.984984984984985,0.5305742385401077,1.375171245875003
985,0.985985985985986,0.5598083736135494,0.5445311869953177
986,0.986986986986987,0.5894639369030713,1.3371282935725075
987,0.9879879879879879,0.6195125931777339,1.2874758809309974
988,0.988988988988989,0.6499256184943148,0.07759631209748796
989,0.98998998998999,0.6806739286011207,1.2231248545329412
990,0.990990990990991,0.7117281076981592,-0.2639295784153233
991,0.991991991991992,0.743058437525097,0.3887175126212721
992,0.992992992992993,0.7746349267483463,0.2337698161322459
993,0.993993993993994,0.8064273406181576,0.8201532575927845
994,0.994994994994995,0.8384052308664365,1.3121115542280075
995,0.995995995995996,0.8705379658156976,0.06589070071114589
996,0.996996996996997,0.9027947606693669,0.9326391645429037
997,0.997997997997998,0.9351447079535179,1.811968751342289
998,0.998998998998999,0.9675568080798786,0.42484991004576966
999,1.0,0.9999999999999988,1.354282288222847
